SIS_NUMBER	INTERNET_AUTORIZATION
219690	30
219501	30
219472	40
219468	30
220939	30
220940	30
220941	30
220942	30
220944	40
220945	30
220946	30
220947	30
220467	30
220468	40
220603	30
220604	30
220605	30
220606	30
220607	30
220684	30
220685	40
220686	30
220687	30
220688	30
220689	30
220690	30
220717	30
220718	30
220719	30
220720	30
220721	30
220722	30
220804	30
220805	30
220806	30
220807	30
220808	30
220809	30
220810	30
253963	30
241903	30
241904	30
202948	30
241905	30
204148	30
246784	30
241967	30
241968	30
242770	40
204168	30
204169	40
204174	30
241999	30
220948	30
220341	30
220342	30
220343	30
220344	30
220345	30
220346	30
220347	30
220348	30
220349	30
220440	30
220430	30
220431	30
220432	30
220691	30
220865	30
220866	30
220867	30
220868	30
220869	30
220870	30
220871	30
220872	30
220873	30
220874	30
220875	30
220876	30
220973	30
220906	30
220907	30
220908	30
220909	30
220910	30
220911	30
220325	30
220326	30
220327	30
220328	30
220329	30
220330	30
220331	30
220332	30
241969	30
242000	30
242001	30
252167	30
245566	30
245567	30
245734	30
245737	30
246028	30
259309	30
259714	30
259225	30
259840	30
259898	30
220433	30
220434	30
220435	30
220436	30
220437	30
220438	30
220439	30
220542	30
220543	30
220544	30
220545	30
220546	30
220547	30
220548	30
220974	30
220975	30
220976	30
220379	30
220380	30
220381	30
220382	30
220383	30
220384	30
220385	30
220469	30
220471	30
220472	30
220473	30
220729	30
220730	30
220731	30
220732	30
220811	30
220812	30
220813	30
220814	30
220815	30
220816	30
220817	30
220818	30
220912	30
220913	30
220914	30
259228	30
259232	30
259241	30
259245	30
259278	30
259037	30
204431	30
259599	30
258870	40
258070	30
259049	30
257110	30
257115	30
260479	30
220571	30
220572	30
220573	30
220574	30
220575	40
220576	30
220577	30
220578	30
220579	30
220049	30
220669	30
220670	30
220671	30
220672	30
220474	30
220475	30
220608	30
220609	30
220610	30
220611	30
220612	30
220613	30
220614	30
220615	30
220692	30
220693	30
220694	30
220695	30
258199	30
260689	30
252267	30
259270	30
260391	30
242543	30
242549	30
259815	30
168173	30
168174	30
256384	30
259893	10
259941	30
245517	30
245657	30
252331	30
259160	30
259880	30
259470	30
259687	30
256388	30
256392	30
258293	30
259003	30
206139	30
259004	30
259198	30
259340	30
220753	30
220754	30
220755	30
220756	30
220757	30
220758	30
220760	30
220832	30
220833	30
220834	30
220835	30
220836	30
220837	30
220838	30
220696	30
220697	30
220698	30
220877	30
220878	30
220879	30
220881	30
220882	30
220883	30
220386	30
220387	30
220388	30
220389	30
220390	30
245518	30
245519	30
245520	30
245523	30
245524	40
259094	30
259103	30
256443	30
256444	30
256446	30
256447	30
256452	30
256075	30
259394	30
208305	30
208317	30
207825	30
207838	30
208004	30
208341	30
207839	30
208407	30
208113	30
207942	30
208699	30
208898	30
209098	30
220839	30
220949	30
220950	30
220952	30
220953	30
220954	30
220955	30
220351	30
220352	30
220353	30
220354	30
220355	30
220356	30
220442	30
220391	30
220392	30
220393	30
220395	30
220396	30
220616	30
220617	30
220618	30
220619	30
220620	30
220621	30
220622	30
220785	30
220884	30
256076	30
256077	30
256078	30
256125	30
256126	30
256456	30
256458	30
256129	30
256130	30
256136	30
256139	30
256143	30
232476	30
232096	30
259184	30
208715	30
208717	40
208724	30
208747	40
208757	30
208961	30
208822	30
245484	30
208627	40
208647	40
209054	30
208648	30
208863	30
209499	30
220443	30
220444	30
220445	30
220446	30
220447	30
220448	30
220449	30
220549	30
220550	30
220551	30
220552	30
220553	30
220554	30
220555	30
220885	30
220886	30
220887	30
220888	30
220889	30
220215	40
220397	30
220623	30
220624	30
220625	30
220626	30
220627	30
220628	30
220699	30
258257	30
259104	30
259105	30
258444	30
258448	30
258462	30
260113	30
259452	30
239869	30
259699	30
259753	30
239870	30
256280	30
207758	30
239868	30
209895	30
257304	40
257343	40
209982	30
209831	30
242309	30
210056	30
243184	30
242206	30
243501	30
243509	40
242299	30
242359	30
242360	30
220556	30
220557	30
220558	30
220580	30
220581	30
220582	30
220583	30
220584	40
220585	30
220586	40
220587	40
220588	30
220589	30
220700	30
220701	30
220702	30
220703	30
220704	30
220705	30
220706	30
220786	30
259817	30
220890	30
220891	30
220892	30
220893	30
220894	30
243245	30
243257	30
243413	30
243419	30
243500	40
243569	30
255383	30
258461	40
257278	30
257500	30
257540	30
239867	30
240308	40
240315	30
242367	30
243037	40
243046	30
242341	30
242384	30
243259	30
242261	30
242262	30
242264	30
242793	40
242265	30
242268	30
242274	30
242275	30
220590	50
220761	30
220762	30
220763	30
220764	30
220765	30
220766	40
220767	30
220768	30
220769	30
220841	30
220842	30
220843	30
220844	30
220895	30
220896	30
220897	30
220898	30
220899	40
220900	30
220901	30
260373	30
220398	30
220399	30
220476	40
220477	30
220478	30
220479	30
240285	30
171375	30
169500	30
252126	30
171371	30
256839	30
259281	30
259282	30
259182	30
252201	30
252257	30
258993	30
259009	30
259010	30
242276	30
242277	30
242278	30
242279	30
242281	30
242282	30
210166	30
242519	30
242283	30
242284	30
242285	30
242286	30
210574	30
242331	30
220845	30
220846	30
220847	30
220848	30
220849	40
220956	30
220957	30
220958	30
220959	30
220960	30
220357	30
220358	30
220359	30
220360	30
220480	30
220481	30
220482	30
220483	30
220484	30
220485	30
220486	30
220629	30
220630	30
220631	30
220632	30
220707	30
220708	30
220709	30
259023	30
259024	30
259359	30
226647	30
257836	30
258396	40
258404	40
259402	30
258458	30
244041	30
244056	30
199639	30
226519	30
240681	30
242332	30
242541	30
242883	30
243421	30
242260	30
246847	30
247017	30
242337	40
211085	30
211487	30
211909	30
211733	30
211795	30
212825	30
220361	30
220362	30
220363	30
220364	30
220365	30
220450	30
220451	30
220452	30
220453	30
220454	30
220592	30
220593	30
220594	30
220710	30
220787	30
220788	30
220790	30
220791	30
220792	30
220793	30
220794	30
220307	30
220308	30
220310	30
220311	30
220400	30
220401	30
240447	30
240470	30
240477	30
240589	30
201942	30
240672	30
240673	30
200853	30
199831	30
200858	30
200957	40
200960	40
256385	30
201480	30
212713	30
256106	30
256499	30
214391	30
214638	30
259189	30
259190	30
259191	30
259194	30
259171	30
216870	30
232474	30
217040	30
216720	40
220596	30
220597	30
220673	30
220770	30
220771	30
220772	30
220773	30
220774	30
220775	30
220776	30
220777	30
220778	30
220850	30
220851	30
256770	30
237378	40
231969	30
259795	30
260389	30
260444	40
229319	30
229327	30
229364	30
229372	30
237583	30
227689	30
227693	30
237664	30
224143	30
224144	30
224145	30
224146	30
224147	30
224148	30
224149	30
224150	40
224151	30
224152	40
224333	30
224334	30
224335	30
224336	40
220741	30
220742	30
220743	40
220744	30
220745	30
220746	30
220747	30
220748	30
220749	30
220750	30
220751	30
220752	30
220826	30
220827	30
231024	30
227416	30
227425	30
227742	30
232025	30
233958	40
231837	30
222695	30
223252	30
232353	30
229703	30
229708	30
229730	30
227510	40
231477	30
230024	30
230047	30
230233	30
231449	30
225047	30
227879	30
227894	30
238625	30
260477	30
232450	30
229633	40
229637	40
224337	30
224338	30
224339	30
224340	30
224341	30
224343	30
224344	30
225154	30
232164	30
232165	30
232166	30
229759	30
224246	30
224027	40
220828	30
220829	30
220830	30
220936	30
220937	30
220938	30
220421	30
220422	30
220423	30
220424	30
220425	30
220426	30
220427	30
220428	30
229731	30
229745	30
229750	30
229850	40
231482	30
230394	30
230395	30
230400	30
230537	30
243486	30
243496	30
243503	30
243504	30
229735	40
229760	40
229914	30
229915	30
229922	30
229939	30
230880	30
259157	30
227648	30
229623	30
232431	30
233244	30
237712	30
245383	30
221690	40
225639	30
225640	30
223317	30
224828	30
224154	30
224155	30
224156	30
224157	30
224158	30
224159	30
224160	30
224161	30
224162	30
220429	30
220532	30
220533	30
220535	30
220536	30
220537	30
220538	30
220539	30
220540	40
220541	30
220570	30
220662	30
220663	40
220664	30
228636	30
229312	40
230627	40
230706	30
231859	30
231649	30
245168	30
229766	30
230442	30
230660	30
230661	30
243513	30
243514	30
230045	30
238381	30
237584	30
231000	30
257806	30
237572	40
237663	30
232281	30
232376	30
231326	30
231332	30
231334	30
245317	30
231517	30
245408	30
224163	40
224164	30
224345	30
224346	30
224347	40
224348	30
224349	30
224350	30
224351	30
224352	30
224353	30
224354	30
224355	40
224356	40
220665	30
220666	30
220667	30
220668	40
220831	30
230518	30
230824	30
233926	30
233931	30
229826	30
231763	30
231886	30
230866	30
224826	30
231446	30
245174	30
230228	30
221725	30
221852	40
230066	30
231626	40
231632	30
231637	30
229664	30
229722	30
230662	30
231190	30
245412	30
232060	30
231098	30
237587	30
237643	30
230343	30
231911	30
237715	30
258088	30
258090	30
258138	30
245120	30
232587	30
239002	30
224357	30
224358	50
224359	30
224360	40
224361	40
224362	40
224363	30
224364	40
224365	40
224366	30
224367	30
224368	40
225968	30
225969	30
224827	30
232378	40
230730	40
231598	40
243995	30
228739	30
228748	30
228749	30
228753	30
228765	30
228800	30
228801	30
228825	30
228955	30
231192	30
231577	30
254607	40
230560	40
231392	30
243525	30
243537	30
243538	30
243545	30
243595	30
243596	30
243604	30
244501	30
232326	40
237639	30
237645	30
257141	30
257147	30
232402	30
259920	30
238776	30
230656	30
230814	50
232468	30
231186	30
231208	30
231210	30
231212	30
227683	30
227697	30
231964	30
227610	30
227646	30
227659	30
227671	30
227720	30
227746	30
224153	30
226420	30
226421	30
229255	30
226520	30
228967	30
228972	30
228973	30
226832	40
230464	40
231349	30
231864	30
230753	30
229723	30
229725	30
227761	30
227768	40
227769	30
227770	30
232365	30
223777	30
220591	30
220534	30
230475	30
231640	30
231800	30
231801	30
231802	30
231803	30
231804	30
231808	30
231812	30
243615	30
230086	30
230100	30
225080	30
225081	30
225086	30
225089	30
229866	30
237646	30
237651	30
257816	30
260543	30
258881	40
232293	30
257658	30
220636	30
224310	30
226417	30
224165	30
224166	30
224168	30
224169	30
224170	30
224171	30
224172	30
224173	30
224174	30
224175	30
224176	30
227771	30
227776	30
227780	30
227786	30
228841	30
228869	30
228882	30
228904	30
244007	30
223954	30
223983	30
224068	30
222033	40
221260	30
244502	30
244517	30
244534	30
244537	30
230238	30
230252	30
232392	30
232662	30
254429	30
232306	30
230317	30
231122	40
232442	30
232446	30
238267	30
237724	30
230309	30
230964	30
230966	30
230203	30
230174	30
230185	30
226366	30
226368	30
226369	40
226370	30
226371	30
226372	40
225970	30
231470	30
231524	30
225018	30
225023	30
225026	30
225084	30
225797	30
224177	40
224178	30
224179	40
224180	30
224181	30
221708	40
229874	30
226538	30
234362	40
229293	30
229297	30
229301	30
229302	30
230592	30
228509	30
228638	30
228752	30
228764	30
229931	30
230588	30
243957	30
231762	30
244546	30
233202	30
231909	30
225090	30
230095	30
243958	30
244154	40
230065	30
230072	30
230075	30
226373	30
226378	40
233590	30
228894	30
228899	30
228510	30
228511	30
227837	30
227895	30
230001	30
227477	30
227196	40
227436	30
227468	30
220915	30
220916	30
220917	30
220918	30
220919	30
220920	30
220921	30
220922	30
220335	30
220336	30
220337	30
220338	30
220339	30
229944	30
227797	30
227810	30
227924	30
227961	30
229035	40
243467	30
243471	30
243479	30
243480	30
243485	30
227405	30
227408	30
227410	30
230080	40
254685	30
230732	40
233381	30
230094	30
231292	30
222311	30
231527	30
231526	30
259826	30
231723	30
231724	30
231725	30
227548	30
230950	30
225033	30
225036	30
227352	30
230972	30
230974	30
228661	30
232023	30
226684	30
226685	30
226691	30
226716	30
233797	30
220340	30
220402	30
220403	30
220404	30
220405	30
220406	30
220503	30
220504	30
220505	30
220507	30
220508	30
220509	30
220510	30
220511	30
230040	30
230049	30
232303	30
225342	30
225383	30
230059	30
234117	30
227976	30
228788	30
227433	30
229303	30
229835	30
229848	30
237716	30
230944	30
230946	30
230130	30
237575	30
231729	30
231732	30
237638	30
237652	30
230511	30
230517	30
230206	30
230207	30
230172	30
232493	30
227580	40
227581	30
229498	30
225379	30
232335	30
226763	30
226775	30
226779	30
226797	30
226798	30
226799	30
227943	30
227948	30
220559	30
220560	30
220561	30
220650	30
220651	30
220652	30
220654	30
220655	30
220656	30
220733	30
220735	30
220736	30
220737	30
220819	30
229892	30
229893	30
227842	30
227850	30
227859	30
227904	30
227908	30
227915	30
227951	30
227968	30
226872	30
226898	30
226916	30
222288	30
232462	30
226833	30
226834	40
258848	40
229757	30
231601	30
237656	30
228535	30
231545	30
237699	30
237700	30
237701	30
237702	30
227639	30
226835	30
226883	30
223256	30
232388	30
232457	30
232014	30
232044	30
226844	30
226884	30
226889	30
231889	30
233710	30
228376	30
222245	30
220820	30
220821	30
220822	30
220823	30
220824	30
220825	30
220923	30
220924	30
220925	30
220926	30
220927	30
259929	30
220407	30
220408	30
230140	30
232443	30
232444	30
243902	30
243913	30
244415	30
230312	30
230571	30
231790	30
225603	30
226668	30
226722	30
230789	30
227645	30
227670	30
257173	30
257180	30
229241	30
229242	30
229243	30
229244	30
230948	30
259828	30
259967	30
260071	30
260162	30
260289	30
222299	30
222908	50
223290	30
227557	30
229891	40
229900	40
230884	30
223225	30
228113	30
230854	30
231002	30
231004	30
232101	30
220409	30
220410	30
220411	30
220412	30
220413	30
220512	30
220513	30
220514	30
220515	30
220516	30
220517	30
220518	30
220519	30
220520	30
225191	30
228134	30
225777	30
231040	30
229897	30
227990	30
227992	30
227993	30
227996	30
227997	30
230888	30
230920	30
230922	30
242796	30
225032	30
237576	30
260626	30
231066	30
231068	30
237554	30
243275	30
231052	30
237670	30
237683	30
237685	30
237687	30
237703	30
237704	30
229467	30
229491	30
231344	30
231345	40
222509	30
225912	30
222355	30
221148	30
232472	30
225099	30
231761	30
225004	30
224129	30
220562	30
220563	30
220564	30
220565	30
220566	30
220567	30
220568	30
220569	30
220738	30
220739	30
220740	30
220928	30
220929	30
220930	30
242803	30
242807	30
242808	30
225164	30
228779	30
227677	30
230278	30
230282	30
230283	30
229714	30
242868	30
242887	30
242888	30
230431	30
237705	30
237706	30
237709	30
237710	30
237711	30
237718	30
237720	30
230510	40
231856	40
229611	30
229622	30
229628	30
229629	30
229632	30
233638	30
224130	30
224131	40
224132	40
224133	30
224134	30
224135	30
224136	30
224137	30
224138	30
224139	30
224140	30
224321	40
224322	40
224323	30
220931	30
220932	40
220933	30
220934	30
220935	30
220414	30
220415	30
220416	30
220417	30
220418	30
220419	30
220420	30
220521	30
220522	40
227998	30
228398	30
223950	30
242823	30
242824	30
242833	30
231945	30
226006	30
231555	30
229627	30
229635	30
229648	30
227057	30
230872	30
230039	40
237723	30
226899	30
229845	40
259871	30
260619	30
227658	50
231604	30
237126	30
230556	30
230342	30
230000	30
258053	30
258066	30
224324	40
224325	30
224326	30
224327	30
224328	30
224329	30
224330	30
224331	30
224332	30
230127	30
232182	30
224141	40
224142	30
220523	30
220524	30
220525	30
220526	30
220527	30
220528	30
220529	30
220530	30
220531	30
220657	30
220658	30
220659	30
220660	30
220661	30
227039	30
228431	40
227319	30
227594	30
227612	30
227672	30
227680	30
228864	30
229201	30
229718	40
229733	30
227834	30
227839	30
225062	30
229473	30
229475	30
229500	30
229504	30
229508	30
229509	50
258104	30
230938	30
227139	30
227145	30
227166	30
223669	30
256717	30
256718	30
224414	40
224415	40
224416	40
232592	30
227322	30
224225	30
224227	30
224228	30
224229	30
224230	30
224231	30
224232	30
224233	30
224109	30
224110	30
224111	30
224112	40
224113	30
224114	30
224115	30
224116	30
224297	30
224298	30
224299	40
224300	40
224301	40
224302	40
225076	30
230319	30
227663	30
225882	30
227124	30
230490	30
230491	30
229202	30
229205	30
229208	30
232273	30
228544	30
228564	30
228612	30
256723	30
256724	30
256725	30
256726	30
256729	30
256730	30
231072	40
256678	30
256859	30
224699	30
227339	30
227344	30
227345	30
227366	30
224234	30
224235	40
224236	30
224417	30
224418	30
224419	30
224420	40
224421	40
224422	30
224423	30
224424	40
224425	30
224426	30
224427	30
224303	40
224304	30
224305	30
224306	30
224307	30
224308	30
224491	30
224492	30
224494	30
231737	30
231855	30
224117	30
224118	30
224119	30
261377	40
233229	30
228417	30
242939	30
228581	30
225883	30
229647	30
229650	30
229656	40
229790	30
229898	30
229214	30
229216	30
229218	30
227368	30
227792	30
227807	30
227854	30
230038	40
227989	30
227228	30
227323	30
227062	30
227081	30
227886	30
227896	30
227966	30
227176	30
224428	30
226173	30
233946	30
233947	30
233949	30
234150	30
229461	30
229483	30
229489	30
230350	30
230642	30
224237	40
224238	30
224239	30
224120	40
224121	40
224122	30
224123	30
224124	30
224125	30
224126	30
224127	30
224128	30
224309	30
224311	40
224312	30
224313	30
224314	30
227812	30
227817	30
227822	30
261455	30
228627	30
228744	30
228751	30
228839	30
228865	30
228888	30
228937	30
244281	30
244309	30
227191	30
231336	30
229752	30
232290	30
228554	30
228576	30
228582	30
232665	30
228363	30
228372	30
228448	30
230347	30
226206	30
224240	30
224241	30
224242	30
224243	40
224244	40
224245	30
224247	40
224248	30
224429	30
224430	30
224431	30
224432	30
224433	30
224434	30
224315	30
224316	30
224317	30
224319	30
224320	40
230741	30
230747	30
230748	30
230749	30
230750	30
231389	30
229678	30
229789	30
229796	30
225952	30
225953	30
225960	30
230008	30
230011	30
230023	30
229325	40
229335	40
229342	40
229356	40
229396	40
229541	40
229219	30
229221	30
232238	30
230046	30
230209	30
230215	30
232146	30
232056	30
232057	30
229245	30
229246	30
229247	30
229248	30
229249	30
229251	30
229252	30
224435	30
224436	30
224437	30
224438	30
224439	30
224440	30
224192	30
229672	30
229743	30
232267	40
232407	30
224251	30
224271	40
224318	30
244333	30
244334	30
230144	30
230145	30
230148	30
230163	30
232413	30
232417	30
233618	30
229982	30
221098	30
221107	30
223855	30
221621	30
229882	30
229883	30
229909	30
227826	30
227827	30
227830	30
220441	30
229910	30
229911	30
225643	30
225658	30
225659	30
225666	30
225669	30
256731	30
256732	30
256679	30
256778	30
256810	30
229338	30
229452	30
233708	30
225082	30
245621	30
232131	40
232022	30
258883	40
225972	30
224384	40
229411	30
229527	30
229564	30
224249	40
224250	30
224252	30
224253	30
224254	30
224255	40
224256	30
224257	30
224258	30
224259	30
221548	30
221576	30
230002	30
230170	30
231034	30
225770	30
225771	30
225042	40
230265	40
229236	30
229237	30
229238	30
229239	30
229213	30
228848	40
232347	30
244138	30
225493	30
228896	30
228907	30
228920	40
229899	30
229916	30
229315	30
229362	30
229375	30
229388	30
229397	30
225973	30
225974	30
225069	30
225070	30
225071	30
231564	30
231565	30
245384	30
245385	30
245386	30
244073	30
220943	30
232268	30
232235	30
224441	30
224442	30
224443	30
224444	30
224445	30
224446	30
224447	30
224448	30
230734	30
224450	30
224451	30
224452	30
224453	30
230384	30
226260	30
226411	30
226516	30
227394	30
227396	30
227399	30
227400	30
225842	30
225848	30
226749	30
226406	30
227001	30
226940	30
226941	30
230348	30
230657	40
231654	30
232123	30
225535	30
225542	30
230083	30
228389	30
228391	30
228500	30
220966	30
222423	30
230302	30
261489	30
229253	30
243760	30
243766	30
243769	30
243770	30
232142	30
231533	30
245131	30
229592	30
229597	30
228909	30
231702	40
228503	30
229638	30
229643	30
232220	30
232103	30
232179	40
232816	40
224261	30
224262	30
224263	30
224264	30
224265	30
224266	40
224267	30
224268	30
226952	30
226972	30
227028	30
226183	30
261449	40
226860	40
226869	40
227111	30
227113	30
227114	30
227115	30
227119	30
227120	30
227121	30
229986	30
230399	30
230402	30
230403	30
230669	30
229428	30
229458	30
229468	30
230349	30
261411	30
244361	30
232518	30
232341	30
230027	30
224183	40
224184	30
224185	30
224186	40
224187	30
224188	30
224369	30
224370	40
224371	30
224372	30
224373	40
224374	40
224375	30
224269	30
224270	30
224272	40
224454	30
224455	30
224456	30
224457	30
224458	30
224459	30
224460	30
224462	30
224463	30
224464	30
224465	30
227126	30
227127	30
226843	30
226913	30
226924	30
227000	30
226944	30
225128	30
225131	30
225808	30
227023	30
227066	30
227086	30
226725	30
230672	30
232448	50
244314	30
232364	30
232373	30
221076	30
225066	30
225074	30
225075	30
228609	30
231428	40
202649	30
221774	30
256809	30
224376	40
224377	30
224378	30
224380	30
226791	30
231530	40
232102	40
227591	30
224379	40
224189	40
224190	30
224191	30
224193	30
224194	30
229649	30
229655	30
229660	30
229666	30
229671	30
224081	30
224082	30
224083	30
224084	30
224085	30
224086	30
224087	30
224088	30
224089	40
226743	30
226676	30
227136	30
227141	30
227142	30
227156	30
227165	30
227180	30
227183	30
227195	30
227202	30
227203	30
226810	30
224980	30
224981	30
229240	30
228313	30
228346	30
228347	30
256733	30
259097	30
225692	30
226927	30
226928	30
223896	30
256680	30
256681	30
224195	30
224196	30
224197	30
224198	30
224199	30
224200	30
224381	50
224382	30
224383	30
224385	40
224386	30
224387	40
224388	30
224389	30
224090	40
224091	30
224092	30
224273	30
224274	40
224275	30
224276	30
224277	30
224278	40
224279	30
224280	30
224281	30
224282	30
224283	30
227109	30
227110	30
227118	30
227133	30
229612	30
229618	30
229631	30
227778	40
227402	30
227471	30
227483	30
227506	30
227515	30
244277	30
256684	30
230084	30
231074	30
231076	30
227144	30
226624	30
226697	30
226701	30
226710	30
226719	30
227772	30
227784	30
227793	30
227806	30
224390	30
224391	30
224392	40
226986	30
226997	30
227007	40
226718	30
226720	40
226721	30
226730	40
226734	40
226747	40
226807	30
227604	30
224284	40
224466	30
224467	30
224468	30
224469	30
224470	30
224471	30
224472	30
224473	30
224474	30
224475	30
224476	30
224477	30
224478	30
225057	30
225061	30
227226	30
227236	30
227251	30
227269	30
225060	30
225063	30
225068	30
227295	30
227300	30
227308	40
227309	30
261473	30
227809	30
228290	30
228293	30
228299	30
228302	30
228303	30
228378	40
228392	40
228401	30
228427	30
256735	30
228515	30
228541	30
228577	30
227626	30
224226	30
224201	30
224202	30
224203	30
224204	30
224205	30
224206	30
224207	30
224208	30
224209	30
224210	30
224211	30
224212	30
231627	30
231628	40
231629	30
229833	30
229834	30
229842	30
229857	30
229860	30
225552	30
224094	40
224095	40
224096	40
224097	30
224098	30
227215	30
227237	30
227241	30
227248	30
227259	30
227268	30
227271	30
227279	30
227289	30
227298	30
227307	30
227164	30
227174	30
227206	30
228594	30
228602	30
232452	40
232455	40
259248	30
223904	30
228024	30
228025	30
229644	40
229645	30
229652	30
258027	30
222149	30
227913	30
224393	40
224394	30
224395	30
224396	30
224397	30
224398	30
224399	30
224400	30
224401	40
224402	40
224403	30
224404	30
230226	30
225003	30
224099	30
224100	40
224101	30
224102	30
224103	30
224104	30
224285	40
224286	30
224287	40
224288	30
224289	30
224290	30
224291	40
224292	30
227261	30
226274	30
226290	30
244346	30
227798	30
227799	30
227953	30
227964	30
227965	30
227973	30
227516	30
227532	30
227537	30
227544	30
227947	30
227954	30
227957	30
231468	30
228457	30
228644	30
228338	40
229068	40
229132	40
227122	30
227161	30
227567	30
227643	30
227825	30
224216	30
225283	30
224998	30
231160	30
232451	30
243432	30
227488	30
232520	30
224213	30
224214	30
224215	30
224217	30
224218	30
224293	30
224294	40
224295	30
224296	30
224479	30
224480	30
224481	30
224482	30
224483	30
224484	30
224485	30
224486	30
224487	30
260955	30
226861	30
226863	30
226868	30
226871	30
226887	30
226894	30
226900	30
227311	30
228328	30
227299	30
227482	40
227536	40
227574	40
227844	30
227177	40
227187	40
227216	40
227217	40
226750	40
223840	30
223925	30
223770	30
223868	30
227326	30
227338	30
229344	30
229432	30
224219	30
224220	30
224221	30
224222	30
224223	30
224405	30
224406	40
224407	30
224408	40
224409	30
224410	30
224411	30
224412	30
224413	30
224488	30
224489	30
224490	30
231431	30
231599	30
225680	30
231276	30
231278	30
231280	30
224105	30
224106	30
224107	30
224108	30
227598	40
227621	40
227669	40
226252	30
226253	40
227561	30
227569	30
227575	30
227629	30
227657	30
227636	30
227675	30
227703	30
228806	40
221247	30
221248	30
221249	30
221250	30
221251	30
221252	30
221253	30
221254	30
221436	30
221437	30
221438	30
221439	30
221440	30
221441	30
221840	30
221841	30
221842	30
221843	30
221844	30
221845	30
221846	30
221847	40
222029	30
222030	40
222031	30
222032	30
222034	30
222035	30
227712	30
227713	30
231250	30
231414	30
244548	30
244558	30
244562	30
244615	30
227481	30
227487	40
227523	40
227556	40
244134	30
244149	30
221031	30
221032	30
221033	30
221034	30
221035	30
221036	30
221037	30
221038	30
221039	30
221230	30
221231	30
221232	30
221233	30
221234	30
221442	30
221443	30
221444	30
221445	30
221446	30
221447	30
221632	30
221633	30
221634	30
221635	30
221636	40
221637	30
221638	30
221640	40
222036	30
222037	40
222038	30
222039	30
222040	40
222223	30
222224	30
222225	30
222226	30
222227	40
222228	30
222229	30
222230	30
222231	30
245322	30
244163	30
244285	30
231950	30
243532	30
228412	30
228413	30
230019	30
230042	30
230043	30
227860	30
228935	30
228963	30
231357	30
221235	30
221236	30
221237	30
221238	30
221239	30
221240	30
221241	30
221423	30
221424	30
221425	30
221426	30
221427	30
221428	30
221429	40
221641	30
221642	30
221643	30
221824	30
221825	30
221826	30
221827	30
221828	30
221829	30
221830	30
221831	30
221832	30
221833	30
221834	30
222232	30
222233	30
222234	30
222235	30
222417	30
222418	30
222419	30
222420	30
222421	30
222422	30
222424	30
222425	30
222426	30
222427	30
231362	30
227623	30
227682	30
230555	30
244519	40
224056	40
232016	30
231962	30
232282	30
232152	40
232163	40
232020	30
244291	30
243623	30
221430	30
221431	30
221432	30
221433	30
221434	30
221435	30
221619	30
221620	30
221622	30
221623	30
221624	30
221625	30
221626	30
221627	30
221835	30
222016	30
222017	30
222018	30
222019	30
222020	30
222021	30
222022	40
222023	30
222024	40
222025	40
222026	40
222027	40
222428	30
222621	30
222622	30
222623	30
222624	30
222625	30
222626	30
222627	30
222628	30
222629	30
222630	30
222631	30
222632	30
222813	30
228112	30
228116	30
231587	30
231370	30
245022	40
245025	40
231166	30
231897	30
232121	40
230651	30
243785	30
231998	30
243588	30
243601	30
221629	30
221630	30
221631	30
221812	30
221813	30
221814	30
221815	30
221816	30
221817	30
221818	30
221819	30
221820	30
221821	30
222028	30
222211	30
222212	30
222213	30
222214	30
222215	30
222216	30
222217	30
222218	30
222219	30
222220	30
222221	30
222222	30
222405	30
223202	30
223203	30
223204	30
223205	30
223206	30
223207	30
223208	30
223389	30
223390	30
223391	30
223392	30
223393	30
223394	30
223395	30
244404	30
244520	30
243634	30
228898	30
228903	30
228908	30
221125	30
230579	30
244834	30
243990	30
244003	30
244018	30
244557	30
221822	30
221823	30
222004	40
222005	30
222006	30
222007	30
222008	30
222009	30
222010	30
222011	30
222012	40
222013	30
222015	30
222199	30
222406	30
222407	30
222408	30
222409	30
222410	30
222411	30
222412	30
222413	30
222414	30
222415	30
222416	30
222609	30
222610	30
222611	30
222814	30
222815	30
222816	30
222817	30
222818	30
222819	30
222820	30
222821	30
222822	30
222823	30
222824	30
223005	30
223006	30
223007	30
221963	30
230681	30
230691	30
232311	30
232158	30
232086	30
232090	30
229960	30
229113	30
232270	30
232427	30
232428	30
256325	30
231251	30
222200	30
222201	30
222202	30
222203	30
222204	30
222205	30
222206	30
222207	30
222208	30
222209	30
222210	30
222393	30
222394	30
222612	30
222613	30
222614	30
222615	30
222616	30
222617	30
222618	30
222619	30
222620	30
222801	30
222802	30
222803	30
222804	30
222805	30
223008	30
223009	30
223010	30
223011	30
223012	30
223013	30
223014	30
223015	30
223016	30
223197	30
223198	30
223199	30
223200	30
223201	30
231254	30
231259	30
230114	30
230425	30
230799	30
230572	50
245123	30
231356	30
244815	30
232253	30
230705	30
246387	30
229839	30
229869	30
222395	30
222396	30
222397	30
222398	30
222399	30
222400	30
222401	30
222402	30
222403	30
222404	30
222597	30
222598	30
222599	30
222600	30
222806	30
222807	30
222808	30
222809	30
222810	30
222811	30
222812	30
222993	30
222994	30
222995	30
222996	30
222997	30
223000	30
223002	30
223396	30
223397	30
223398	30
223399	30
223400	30
223581	30
223582	30
223583	30
223584	30
223585	30
223586	30
223587	30
223588	30
223589	30
245357	30
244816	30
231639	30
244804	30
244912	30
244879	40
232162	30
230618	30
